SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,9848 46th Ave SW,Seattle,WA,98136,995000,4,1.75,Arbor Heights,2320,7569,1952,11,429,,Active,,,http://www.redfin.com/WA/Seattle/9848-46th-Ave-SW-98136/home/158280,NWMLS,1587633,N,Y,47.5143359,-122.3906925
MLS Listing,,Single Family Residential,3812 34th Ave SW,Seattle,WA,98126,890000,3,1.75,Genesee,2410,4000,1926,11,369,,Active,,,http://www.redfin.com/WA/Seattle/3812-34th-Ave-SW-98126/home/327593,NWMLS,1588332,N,Y,47.5696016,-122.3748225
MLS Listing,,Single Family Residential,5210 13th Ave S,Seattle,WA,98108,1030000,4,3.5,Beacon Hill,2532,4465,2020,33,407,,Active,,,http://www.redfin.com/WA/Seattle/5210-13th-Ave-S-98108/home/147713608,NWMLS,1576502,N,Y,47.5552298,-122.3157904
MLS Listing,,Single Family Residential,3003 NW 72nd St,Seattle,WA,98117,1195000,4,4.0,Sunset Hill,3080,5200,1910,40,388,,Active,,,http://www.redfin.com/WA/Seattle/3003-NW-72nd-St-98117/home/164658,NWMLS,1577253,N,Y,47.6807351,-122.3959591
MLS Listing,,Single Family Residential,336 29th Ave,Seattle,WA,98122,1699950,6,4.25,Leschi,3229,4950,1904,151,526,,Active,,,http://www.redfin.com/WA/Seattle/336-29th-Ave-98122/home/149120,NWMLS,1542708,N,Y,47.6052824,-122.2946387
MLS Listing,,Single Family Residential,4620 Dayton Ave N,Seattle,WA,98103,1350000,3,3.5,Fremont,2025,1625,2020,1,667,,Active,,,http://www.redfin.com/WA/Seattle/4620-Dayton-Ave-N-98103/home/171387702,NWMLS,1592180,N,Y,47.6626025,-122.352455
MLS Listing,,Single Family Residential,913 27th Ave,Seattle,WA,98122,975000,4,,Madrona,1900,4814,1908,1,513,,Active,,,http://www.redfin.com/WA/Seattle/913-27th-Ave-98122/home/146186,NWMLS,1592262,N,Y,47.6105281,-122.2978186
MLS Listing,,Single Family Residential,8036 25th Ave NW,Seattle,WA,98117,1899950,5,3.5,Loyal Heights,3250,4850,2020,1,585,,Active,,,http://www.redfin.com/WA/Seattle/8036-25th-Ave-NW-98117/home/163025,NWMLS,1592254,N,Y,47.6879554,-122.3884096
MLS Listing,,Single Family Residential,4049 40th Ave SW,Seattle,WA,98116,1315000,4,3.5,Admiral,3497,5750,1915,1,376,,Active,,,http://www.redfin.com/WA/Seattle/4049-40th-Ave-SW-98116/home/328329,NWMLS,1592069,N,Y,47.5669329,-122.3831382
MLS Listing,,Single Family Residential,13214 42nd Ave NE,Seattle,WA,98125,1680999,4,4.5,Cedar Park,3948,9603,2014,1,426,50,Active,,,http://www.redfin.com/WA/Seattle/13214-42nd-Ave-NE-98125/home/45451397,NWMLS,1591712,N,Y,47.7250971,-122.2820591
MLS Listing,,Single Family Residential,3651 Perkins Ln W,Seattle,WA,98199,875000,2,2.25,Magnolia,1890,8333,1954,1,463,,Active,,,http://www.redfin.com/WA/Seattle/3651-Perkins-Ln-W-98199/home/125701,NWMLS,1591797,N,Y,47.6537355,-122.4164078
MLS Listing,,Single Family Residential,4937 Purdue Ave NE,Seattle,WA,98105,1499000,6,1.75,Hawthorne Hills,3120,6180,1949,1,480,,Active,,,http://www.redfin.com/WA/Seattle/4937-Purdue-Ave-NE-98105/home/320687,NWMLS,1591750,N,Y,47.6706349,-122.2733565
MLS Listing,,Single Family Residential,9412 12th Ave NE,Seattle,WA,98115,1225000,5,3.5,Maple Leaf,3360,5413,1926,2,365,,Active,,,http://www.redfin.com/WA/Seattle/9412-12th-Ave-NE-98115/home/109177,NWMLS,1591569,N,Y,47.6971061,-122.3145364
MLS Listing,,Single Family Residential,3931 SW Arroyo Dr,Seattle,WA,98146,1800000,4,3.25,West Seattle,3317,21960,1951,2,543,,Active,,,http://www.redfin.com/WA/Seattle/3931-SW-Arroyo-Dr-98146/home/158815,NWMLS,1591541,N,Y,47.5026708,-122.3832411
MLS Listing,,Single Family Residential,1716 36th Ave,Seattle,WA,98122,3495000,4,5.5,Madrona,5060,7482,1910,2,691,,Active,,,http://www.redfin.com/WA/Seattle/1716-36th-Ave-98122/home/140483,NWMLS,1584461,N,Y,47.6170617,-122.2866977
MLS Listing,,Single Family Residential,3406 Magnolia Blvd W,Seattle,WA,98199,2285000,4,3.25,Magnolia,3260,7599,2003,2,701,,Active,,,http://www.redfin.com/WA/Seattle/3406-Magnolia-Blvd-W-98199/home/128413,NWMLS,1571804,N,Y,47.6506578,-122.4135234
MLS Listing,,Single Family Residential,309 NW 86th St,Seattle,WA,98117,850000,4,2.0,Greenwood,1780,4650,1906,3,478,,Active,,,http://www.redfin.com/WA/Seattle/309-NW-86th-St-98117/home/101336,NWMLS,1589146,N,Y,47.6912087,-122.3612834
MLS Listing,,Single Family Residential,8059 25th Ave NW,Seattle,WA,98117,965000,5,2.0,Loyal Heights,2730,3760,1983,3,353,,Active,,,http://www.redfin.com/WA/Seattle/8059-25th-Ave-NW-98117/home/166446,NWMLS,1591458,N,Y,47.6885429,-122.3890281
MLS Listing,,Single Family Residential,1604 Palm Ave SW,Seattle,WA,98116,1475000,5,2.5,North Admiral,3590,6000,1912,3,411,,Active,,,http://www.redfin.com/WA/Seattle/1604-Palm-Ave-SW-98116/home/150836,NWMLS,1590132,N,Y,47.5889803,-122.3835463
MLS Listing,,Single Family Residential,3264 57TH Ave SW,Seattle,WA,98116,2000000,5,3.0,Alki,4650,18500,1959,4,430,,Active,,,http://www.redfin.com/WA/Seattle/3264-57th-Ave-SW-98116/home/151368,NWMLS,1591314,N,Y,47.5739328,-122.405072
MLS Listing,,Single Family Residential,2227 22nd Ave E,Seattle,WA,98112,1349500,5,3.5,Montlake,3100,4093,1913,4,435,,Active,,,http://www.redfin.com/WA/Seattle/2227-22nd-Ave-E-98112/home/138502,NWMLS,1590317,N,Y,47.6391905,-122.3042771
MLS Listing,,Single Family Residential,4732 34th Ave NE,Seattle,WA,98105,1200000,4,2.25,Bryant,2432,4000,1922,4,493,,Active,,,http://www.redfin.com/WA/Seattle/4732-34th-Ave-NE-98105/home/313258,NWMLS,1590649,N,Y,47.6633483,-122.2909544
MLS Listing,,Single Family Residential,620 24th Ave E,Seattle,WA,98112,1445000,4,3.0,Arboretum,2590,3344,1907,4,558,,Active,,,http://www.redfin.com/WA/Seattle/620-24th-Ave-E-98112/home/146706,NWMLS,1588839,N,Y,47.6250483,-122.3009137
MLS Listing,,Single Family Residential,2843 34th Ave W,Seattle,WA,98199,1050000,3,2.25,Magnolia,2950,6400,1977,4,356,,Active,,,http://www.redfin.com/WA/Seattle/2843-34th-Ave-W-98199/home/127410,NWMLS,1587211,N,Y,47.646275,-122.4013305
MLS Listing,,Single Family Residential,4750 44th Ave NE,Seattle,WA,98105,2252000,4,3.25,Laurelhurst,4439,6120,2007,4,507,,Active,,,http://www.redfin.com/WA/Seattle/4750-44th-Ave-NE-98105/home/121752,NWMLS,1590183,N,Y,47.6645529,-122.2801742
MLS Listing,,Single Family Residential,2846 23rd Ave W,Seattle,WA,98199,925000,3,1.75,Magnolia,1712,6000,1907,4,540,,Active,,,http://www.redfin.com/WA/Seattle/2846-23rd-Ave-W-98199/home/124413,NWMLS,1590039,N,Y,47.646037,-122.385414
MLS Listing,,Single Family Residential,2010 NE 50th St,Seattle,WA,98105,1580000,8,4.0,Ravenna,3100,5000,1921,5,510,,Active,,,http://www.redfin.com/WA/Seattle/2010-NE-50th-St-98105/home/308247,NWMLS,1589851,N,Y,47.6650827,-122.3058416
MLS Listing,,Single Family Residential,5054 Pullman Ave NE,Seattle,WA,98105,1300000,3,2.5,Hawthorne Hills,2850,6000,1955,5,456,,Active,,,http://www.redfin.com/WA/Seattle/5054-Pullman-Ave-NE-98105/home/320162,NWMLS,1590800,N,Y,47.6706453,-122.2727774
MLS Listing,,Single Family Residential,102 21st Ave E,Seattle,WA,98112,1600000,8,3.75,Madison Valley,6293,7881,1916,5,254,,Active,,,http://www.redfin.com/WA/Seattle/102-21st-Ave-E-98112/home/171363444,NWMLS,1588266,N,Y,47.618613,-122.3044149
MLS Listing,,Single Family Residential,4760 47th Ave NE,Seattle,WA,98105,1250000,3,1.0,Laurelhurst,2410,9618,1918,5,519,,Active,,,http://www.redfin.com/WA/Seattle/4760-47th-Ave-NE-98105/home/121400,NWMLS,1589991,N,Y,47.6647556,-122.276968
MLS Listing,,Single Family Residential,7506 S Ryan St,Seattle,WA,98178,850000,3,1.75,Lakeridge,2740,8213,1952,5,310,,Active,,,http://www.redfin.com/WA/Seattle/7506-S-Ryan-St-98178/home/177578,NWMLS,1589818,N,Y,47.5098306,-122.2407799
MLS Listing,,Single Family Residential,2316 Boyer Ave E,Seattle,WA,98112,1795000,4,3.0,Montlake,3530,3120,1928,5,508,,Active,,,http://www.redfin.com/WA/Seattle/2316-Boyer-Ave-E-98112/home/137484,NWMLS,1590393,N,Y,47.6401244,-122.3114013
MLS Listing,,Single Family Residential,8028 17th Ave NW,Seattle,WA,98117,995000,4,2.5,Loyal Heights,1800,5300,1931,5,553,,Active,,,http://www.redfin.com/WA/Seattle/8028-17th-Ave-NW-98117/home/163177,NWMLS,1590632,N,Y,47.6876993,-122.378658
MLS Listing,,Single Family Residential,1652 21st Ave E,Seattle,WA,98112,1300000,3,3.0,North Capitol Hill,2050,2294,1924,5,634,,Active,,,http://www.redfin.com/WA/Seattle/1652-21st-Ave-E-98112/home/135843,NWMLS,1589758,N,Y,47.6347318,-122.3041813
MLS Listing,,Single Family Residential,1902 32nd Ave W,Seattle,WA,98199,1200000,3,2.5,Magnolia,2390,3478,1990,5,502,,Active,,,http://www.redfin.com/WA/Seattle/1902-32nd-Ave-W-98199/home/126777,NWMLS,1589786,N,Y,47.6360824,-122.3985943
MLS Listing,,Single Family Residential,5531 Woodlawn Ave N,Seattle,WA,98103,1499000,4,3.0,Green Lake,2710,3000,1910,5,553,,Active,,,http://www.redfin.com/WA/Seattle/5531-Woodlawn-Ave-N-98103/home/304729,NWMLS,1590654,N,Y,47.669663,-122.3382394
MLS Listing,,Single Family Residential,522 N 84th St,Seattle,WA,98103,950000,5,2.5,Greenwood,2800,3300,1914,5,339,,Active,,,http://www.redfin.com/WA/Seattle/522-N-84th-St-98103/home/299984,NWMLS,1590342,N,Y,47.6900405,-122.3515593
MLS Listing,,Single Family Residential,6040 27th Ave NE,Seattle,WA,98115,1050000,3,1.75,Bryant,2106,3300,1926,5,499,,Active,,,http://www.redfin.com/WA/Seattle/6040-27th-Ave-NE-98115/home/312484,NWMLS,1587483,N,Y,47.6733369,-122.2982943
MLS Listing,,Single Family Residential,3401 Magnolia Blvd W,Seattle,WA,98199,2245000,4,3.5,Magnolia,3669,8658,2020,5,612,,Active,,,http://www.redfin.com/WA/Seattle/3401-Magnolia-Blvd-W-98199/home/126566,NWMLS,1588133,N,Y,47.6507083,-122.4145684
MLS Listing,,Single Family Residential,918 N 77th St,Seattle,WA,98103,1050000,4,2.0,Green Lake,2500,4500,1925,6,420,,Active,,,http://www.redfin.com/WA/Seattle/918-N-77th-St-98103/home/300810,NWMLS,1590545,N,Y,47.6849668,-122.3462657
MLS Listing,,Single Family Residential,2061 NE 73rd St,Seattle,WA,98115,899000,3,1.75,Ravenna,1900,4950,1948,6,473,,Active,,,http://www.redfin.com/WA/Seattle/2061-NE-73rd-St-98115/home/309883,NWMLS,1590244,N,Y,47.6810988,-122.3058332
MLS Listing,,Single Family Residential,6511 4th Ave NW,Seattle,WA,98117,995000,3,2.25,Phinney Ridge,1930,3750,1929,6,516,,Active,,,http://www.redfin.com/WA/Seattle/6511-4th-Ave-NW-98117/home/497771,NWMLS,1589646,N,Y,47.6763948,-122.3617506
MLS Listing,,Single Family Residential,629 38th Ave,Seattle,WA,98122,982500,2,1.25,Madrona,2054,4908,1920,6,478,,Active,,,http://www.redfin.com/WA/Seattle/629-38th-Ave-98122/home/141200,NWMLS,1579851,N,Y,47.6076861,-122.2850999
MLS Listing,,Single Family Residential,2233 12th Ave W,Seattle,WA,98119,1295995,4,2.5,Queen Anne,2980,3000,1990,6,435,,Active,,,http://www.redfin.com/WA/Seattle/2233-12th-Ave-W-98119/home/130028,NWMLS,1589628,N,Y,47.6396234,-122.3728702
MLS Listing,,Single Family Residential,3046 SW Manning St,Seattle,WA,98126,1175000,4,3.5,Belvidere,3340,4120,2008,6,352,,Active,,,http://www.redfin.com/WA/Seattle/3046-SW-Manning-St-98126/home/18662426,NWMLS,1590120,N,Y,47.5714638,-122.3726039
MLS Listing,,Single Family Residential,2806 NE 77th St,Seattle,WA,98115,1249000,3,2.5,Wedgwood,3170,8303,1964,6,394,,Active,,,http://www.redfin.com/WA/Seattle/2806-NE-77th-St-98115/home/318629,NWMLS,1590060,N,Y,47.6851168,-122.2969194
MLS Listing,,Single Family Residential,318 Lee St,Seattle,WA,98109,2350000,5,3.75,Queen Anne,2670,6373,1904,6,880,,Active,,,http://www.redfin.com/WA/Seattle/318-Lee-St-98109/home/133520,NWMLS,1590135,N,Y,47.6316526,-122.3504591
MLS Listing,,Single Family Residential,7550 33rd Ave NE,Seattle,WA,98115,899900,3,2.0,Wedgwood,1840,7650,1939,6,489,,Active,,,http://www.redfin.com/WA/Seattle/7550-33rd-Ave-NE-98115/home/314649,NWMLS,1590128,N,Y,47.6844993,-122.2923469
MLS Listing,,Single Family Residential,6815 35th Ave NW,Seattle,WA,98117,1675000,4,3.5,Sunset Hill,3290,4200,1992,7,509,,Active,,,http://www.redfin.com/WA/Seattle/6815-35th-Ave-NW-98117/home/290396,NWMLS,1572116,N,Y,47.6787332,-122.4027033
MLS Listing,,Single Family Residential,815 N 45th St,Seattle,WA,98103,995000,5,1.75,Phinney Ridge,2980,5100,1925,7,334,,Active,,,http://www.redfin.com/WA/Seattle/815-N-45th-St-98103/home/302447,NWMLS,1589790,N,Y,47.6613012,-122.347872
MLS Listing,,Single Family Residential,2916 3RD Ave N,Seattle,WA,98109,939000,2,1.75,Queen Anne,1970,2310,1914,7,477,,Active,,,http://www.redfin.com/WA/Seattle/2916-3rd-Ave-N-98109/home/129196,NWMLS,1589608,N,Y,47.6461664,-122.3510919
MLS Listing,,Single Family Residential,7809 S sunnycrest Rd,Seattle,WA,98178,940000,3,2.5,Lakeridge,2870,6711,1953,8,328,,Active,,,http://www.redfin.com/WA/Seattle/7809-S-Sunnycrest-Rd-98178/home/197348,NWMLS,1589470,N,Y,47.5045496,-122.2347577
MLS Listing,,Single Family Residential,2330 NW 95th St,Seattle,WA,98117,1600000,3,2.75,North Beach,2900,5200,1959,8,552,,Active,,,http://www.redfin.com/WA/Seattle/2330-NW-95th-St-98117/home/289746,NWMLS,1587939,N,Y,47.6984805,-122.3867551
MLS Listing,,Single Family Residential,303 Lee St,Seattle,WA,98109,1675000,3,3.75,Queen Anne,2362,1288,2019,8,709,,Active,,,http://www.redfin.com/WA/Seattle/303-Lee-St-98109/home/167024574,NWMLS,1589365,N,Y,47.6312591,-122.3510202
MLS Listing,,Single Family Residential,1816 Martin Luther King Jr Way,Seattle,WA,98122,1620000,4,3.5,Madison Valley,3132,4020,2019,8,517,,Active,,,http://www.redfin.com/WA/Seattle/1816-Martin-Luther-King-Jr-Way-98122/home/148013,NWMLS,1589215,N,Y,47.6181773,-122.295822
MLS Listing,,Single Family Residential,8031 Meridian Ave N,Seattle,WA,98103,975000,3,3.0,Green Lake,1910,4905,1929,8,510,,Active,,,http://www.redfin.com/WA/Seattle/8031-Meridian-Ave-N-98103/home/307588,NWMLS,1581572,N,Y,47.6878935,-122.3334314
MLS Listing,,Single Family Residential,2510 NW 91st St,Seattle,WA,98117,1325000,4,2.25,North Beach,4360,15711,1945,10,304,,Active,,,http://www.redfin.com/WA/Seattle/2510-NW-91st-St-98117/home/289896,NWMLS,1586898,N,Y,47.6953922,-122.3890709
MLS Listing,,Single Family Residential,9725 Phinney Ave N,Seattle,WA,98103,850000,4,1.75,Greenwood,2200,5934,1938,10,386,,Active,,,http://www.redfin.com/WA/Seattle/9725-Phinney-Ave-N-98103/home/99250,NWMLS,1581738,N,Y,47.7004443,-122.3542911
MLS Listing,,Single Family Residential,1918 35th Ave W,Seattle,WA,98199,2450000,6,4.5,Magnolia,5170,5242,2009,11,474,,Active,,,http://www.redfin.com/WA/Seattle/1918-35th-Ave-W-98199/home/126530,NWMLS,1586484,N,Y,47.6364989,-122.4008213
MLS Listing,,Single Family Residential,2004 26th Ave W,Seattle,WA,98199,1675000,5,3.5,Magnolia,3670,6500,1949,11,456,,Active,,,http://www.redfin.com/WA/Seattle/2004-26th-Ave-W-98199/home/124340,NWMLS,1588492,N,Y,47.6371843,-122.3901061
MLS Listing,,Single Family Residential,3516 NE 43rd St,Seattle,WA,98105,1750000,5,3.5,Laurelhurst,4490,5000,1948,11,390,,Active,,,http://www.redfin.com/WA/Seattle/3516-NE-43rd-St-98105/home/122753,NWMLS,1588774,N,Y,47.6600841,-122.2894694
MLS Listing,,Single Family Residential,3013 NW 61st St,Seattle,WA,98107,2000000,6,3.5,Sunset Hill,4152,5000,2020,11,482,,Active,,,http://www.redfin.com/WA/Seattle/3013-NW-61st-St-98107/home/162206,NWMLS,1588777,N,Y,47.6727514,-122.3962862
MLS Listing,,Single Family Residential,2306 42nd Ave E,Seattle,WA,98112,2525000,5,3.25,Madison Park,3920,4800,2014,11,644,,Active,,,http://www.redfin.com/WA/Seattle/2306-42nd-Ave-E-98112/home/139960,NWMLS,1588730,N,Y,47.639373,-122.2781008
MLS Listing,,Single Family Residential,318 Martin Luther King Jr Way E,Seattle,WA,98112,879500,3,1.75,Madison Valley,2240,5120,1925,11,393,,Active,,,http://www.redfin.com/WA/Seattle/318-Martin-Luther-King-Jr-Way-E-98112/home/147699,NWMLS,1588374,N,Y,47.6219342,-122.2958495
MLS Listing,,Single Family Residential,5617 49th Ave SW,Seattle,WA,98136,949000,3,2.25,Seaview,1650,6250,1928,11,575,,Active,,,http://www.redfin.com/WA/Seattle/5617-49th-Ave-SW-98136/home/152738,NWMLS,1588560,N,Y,47.5515821,-122.3953325
MLS Listing,,Single Family Residential,2436 NW 64th St Unit C,Seattle,WA,98107,1025950,4,2.25,Ballard,2108,1000,2020,11,487,,Active,,,http://www.redfin.com/WA/Seattle/2436-NW-64th-St-98107/unit-C/home/171304984,NWMLS,1588415,N,Y,47.6755179,-122.3893059
MLS Listing,,Single Family Residential,1508 42nd Ave SW,Seattle,WA,98116,1050000,4,2.25,North Admiral,2370,4800,1929,11,443,,Active,,,http://www.redfin.com/WA/Seattle/1508-42nd-Ave-SW-98116/home/150663,NWMLS,1588501,N,Y,47.5900548,-122.3847122
MLS Listing,,Single Family Residential,1511 5th Ave N,Seattle,WA,98109,1499000,3,1.75,Queen Anne,2790,5949,1910,12,537,,Active,,,http://www.redfin.com/WA/Seattle/1511-5th-Ave-N-98109/home/131926,NWMLS,1586553,N,Y,47.632735,-122.347473
MLS Listing,,Single Family Residential,2217 NW 63rd St,Seattle,WA,98107,859950,4,2.0,Ballard,2070,2847,1905,12,415,,Active,,,http://www.redfin.com/WA/Seattle/2217-NW-63rd-St-98107/home/494625,NWMLS,1587540,N,Y,47.6743843,-122.3856167
MLS Listing,,Single Family Residential,314 NW 80th St,Seattle,WA,98117,875000,3,3.25,Greenwood,1650,4800,1913,12,530,,Active,,,http://www.redfin.com/WA/Seattle/314-NW-80th-St-98117/home/497764,NWMLS,1587438,N,Y,47.6871437,-122.3613594
MLS Listing,,Single Family Residential,2345 W Halladay St,Seattle,WA,98199,1695000,5,3.75,Magnolia,4330,7500,1942,12,391,,Active,,,http://www.redfin.com/WA/Seattle/2345-W-Halladay-St-98199/home/124023,NWMLS,1588144,N,Y,47.6419708,-122.3871577
MLS Listing,,Single Family Residential,11242 Marine View Dr SW,Seattle,WA,98146,1325000,4,3.25,Marine View,3852,9792,1938,12,344,,Active,,,http://www.redfin.com/WA/Seattle/11242-Marine-View-Dr-SW-98146/home/157706,NWMLS,1588320,N,Y,47.5017743,-122.3803972
MLS Listing,,Single Family Residential,3850 36th Ave W,Seattle,WA,98199,1975000,5,3.5,Magnolia,3817,6000,2020,12,517,,Active,,,http://www.redfin.com/WA/Seattle/3850-36th-Ave-W-98199/home/128730,NWMLS,1587432,N,Y,47.6555871,-122.4030422
MLS Listing,,Single Family Residential,4331 SW Brace Point Dr,Seattle,WA,98136,1300000,5,4.0,Fauntleroy,3770,7320,2007,12,345,,Active,,,http://www.redfin.com/WA/Seattle/4331-SW-Brace-Point-Dr-98136/home/157238,NWMLS,1586525,N,Y,47.520484,-122.3886873
MLS Listing,,Single Family Residential,12703 37th Ave NE,Seattle,WA,98125,1025000,4,2.5,Cedar Park,2624,7772,2014,12,391,,Active,,,http://www.redfin.com/WA/Seattle/12703-37th-Ave-NE-98125/home/52428237,NWMLS,1588000,N,Y,47.7213788,-122.2891827
MLS Listing,,Single Family Residential,946 19th Ave E,Seattle,WA,98112,1250000,4,1.5,Capitol Hill,1930,4320,1906,13,648,,Active,,,http://www.redfin.com/WA/Seattle/946-19th-Ave-E-98112/home/135511,NWMLS,1587205,N,Y,47.6282083,-122.3069323
MLS Listing,,Single Family Residential,1428 E Ward St,Seattle,WA,98112,3150000,5,4.25,Capitol Hill,5890,5610,1910,14,535,,Active,,,http://www.redfin.com/WA/Seattle/1428-E-Ward-St-98112/home/137302,NWMLS,1587412,N,Y,47.627867,-122.3131659
MLS Listing,,Single Family Residential,6046 53rd Ave NE,Seattle,WA,98115,1295000,4,1.75,Hawthorne Hills,2660,6000,1950,14,487,,Active,,,http://www.redfin.com/WA/Seattle/6046-53rd-Ave-NE-98115/home/320551,NWMLS,1585019,N,Y,47.6736766,-122.2700896
MLS Listing,,Single Family Residential,4323 Sunnyside Ave N,Seattle,WA,98103,1295000,3,1.5,Wallingford,1962,4560,1912,14,660,,Active,,,http://www.redfin.com/WA/Seattle/4323-Sunnyside-Ave-N-98103/home/117559,NWMLS,1586240,N,Y,47.6598905,-122.3304912
MLS Listing,,Single Family Residential,4445 S Frontenac St,Seattle,WA,98118,859950,5,4.0,Hillman City,2645,5022,2020,15,325,,Active,,,http://www.redfin.com/WA/Seattle/4445-S-Frontenac-St-98118/home/171280816,NWMLS,1587022,N,Y,47.5396004,-122.2761346
MLS Listing,,Single Family Residential,1615 N 49th St,Seattle,WA,98103,950000,4,2.5,Wallingford,2360,3000,1920,15,403,,Active,,,http://www.redfin.com/WA/Seattle/1615-N-49th-St-98103/home/118176,NWMLS,1586935,N,Y,47.6641211,-122.3384505
MLS Listing,,Single Family Residential,1709 E Marion St,Seattle,WA,98122,1399000,4,3.5,Central Area,2697,2480,2005,15,519,,Active,,,http://www.redfin.com/WA/Seattle/1709-E-Marion-St-98122/home/2086815,NWMLS,1586805,N,Y,47.6101404,-122.3097757
MLS Listing,,Single Family Residential,10118 Renton Ave S,Seattle,WA,98178,1200000,5,3.0,Upper Rainier Beach,2497,6440,1974,17,481,,Active,,,http://www.redfin.com/WA/Seattle/10118-Renton-Ave-S-98178/home/176642,NWMLS,1585906,N,Y,47.5099962,-122.2584809
MLS Listing,,Single Family Residential,418 N Bowdoin Pl,Seattle,WA,98103,2195000,3,3.25,Fremont,3453,4800,2018,18,636,,Active,,,http://www.redfin.com/WA/Seattle/418-N-Bowdoin-Pl-98103/home/303667,NWMLS,1586445,N,Y,47.6547793,-122.3536246
MLS Listing,,Single Family Residential,1717 Ferry Ave SW,Seattle,WA,98116,1495000,4,2.5,North Admiral,3290,5714,1991,18,454,,Active,,,http://www.redfin.com/WA/Seattle/1717-Ferry-Ave-SW-98116/home/150982,NWMLS,1582621,N,Y,47.5877753,-122.3842396
MLS Listing,,Single Family Residential,3039 39th Ave SW,Seattle,WA,98116,899950,4,1.75,North Admiral,2200,3225,1924,18,409,,Active,,,http://www.redfin.com/WA/Seattle/3039-39th-Ave-SW-98116/home/328414,NWMLS,1585984,N,Y,47.5757674,-122.3816491
MLS Listing,,Single Family Residential,2203 47th Ave SW,Seattle,WA,98116,1595000,4,2.25,North Admiral,2900,7824,1926,18,550,,Active,,,http://www.redfin.com/WA/Seattle/2203-47th-Ave-SW-98116/home/149794,NWMLS,1586522,N,Y,47.5838724,-122.3921078
MLS Listing,,Single Family Residential,3810 Linden Ave N,Seattle,WA,98103,1099000,3,2.25,Fremont,1770,1714,2012,18,621,,Active,,,http://www.redfin.com/WA/Seattle/3810-Linden-Ave-N-98103/home/45451412,NWMLS,1586337,N,Y,47.6531641,-122.3483311
MLS Listing,,Single Family Residential,7863 56th Pl NE,Seattle,WA,98115,2700000,5,3.25,View Ridge,4027,8626,2020,18,670,,Active,,,http://www.redfin.com/WA/Seattle/7863-56th-Pl-NE-98115/unit-B/home/112929229,NWMLS,1585146,N,Y,47.686231,-122.2684643
MLS Listing,,Single Family Residential,1215 Aurora Ave N,Seattle,WA,98109,925000,3,2.5,Queen Anne,1650,1577,2014,19,561,,Active,,,http://www.redfin.com/WA/Seattle/1215-Aurora-Ave-N-98109/home/18657302,NWMLS,1575810,N,Y,47.6302014,-122.3438844
MLS Listing,,Single Family Residential,1718 45th Ave SW,Seattle,WA,98116,1099950,4,2.0,North Admiral,3024,5000,1905,19,364,,Active,,,http://www.redfin.com/WA/Seattle/1718-45th-Ave-SW-98116/home/329950,NWMLS,1585797,N,Y,47.5874947,-122.3886363
